"Name","teamName","slotName","projectedPoints","final_adp","adp_adj_pts"
"Mookie Betts","Los Angeles Dodgers","OF",13,1,Inf
"Freddie Freeman","Los Angeles Dodgers","IF",12.2,4,16.2666666666667
"José Ramírez","Cleveland Guardians","IF",11.7,3,17.55
"George Kirby","Seattle Mariners","P",10.9,2,21.8
"Julio Rodríguez","Seattle Mariners","OF",10.7,5,13.375
"Will Smith","Los Angeles Dodgers","IF",10.6,6,12.72
"Juan Soto","San Diego Padres","OF",10.6,9,11.925
"Christian Walker","Arizona Diamondbacks","IF",10.3,10,11.4444444444444
"Mike Trout","Los Angeles Angels","OF",10.2,7,11.9
"James Outman","Los Angeles Dodgers","OF",10.2,8,11.6571428571429
"Manny Machado","San Diego Padres","IF",10.1,11,11.11
"C.J. Cron","Colorado Rockies","IF",10.1,12,11.0181818181818
"J.D. Martinez","Los Angeles Dodgers","OF",10.1,14,10.8769230769231
"Jurickson Profar","Colorado Rockies","OF",10,15,10.7142857142857
"Ryan McMahon","Colorado Rockies","IF",9.9,13,10.725
"Steven Kwan","Cleveland Guardians","OF",9.9,16,10.56
"Teoscar Hernández","Seattle Mariners","OF",9.9,17,10.51875
"Lourdes Gurriel Jr.","Arizona Diamondbacks","OF",9.8,21,10.29
"Evan Longoria","Arizona Diamondbacks","IF",9.7,18,10.2705882352941
"Charlie Blackmon","Colorado Rockies","OF",9.6,19,10.1333333333333
"Max Muncy","Los Angeles Dodgers","IF",9.6,20,10.1052631578947
"Jake McCarthy","Arizona Diamondbacks","OF",9.6,22,10.0571428571429
"Ketel Marte","Arizona Diamondbacks","IF",9.6,27,9.96923076923077
"Kris Bryant","Colorado Rockies","OF",9.5,24,9.91304347826087
"Xander Bogaerts","San Diego Padres","IF",9.5,25,9.89583333333333
"Matt Carpenter","San Diego Padres","OF",9.5,30,9.82758620689655
"Jake Cronenworth","San Diego Padres","IF",9.4,28,9.74814814814815
"Trent Grisham","San Diego Padres","OF",9.3,27,9.65769230769231
"Kyle Lewis","Arizona Diamondbacks","OF",9.2,27,9.55384615384615
"Chris Taylor","Los Angeles Dodgers","IF",9.2,29,9.52857142857143
"Eugenio Suárez","Seattle Mariners","IF",9.1,26,9.464
"Andrés Giménez","Cleveland Guardians","IF",9.1,27.5,9.4433962264151
"Amed Rosario","Cleveland Guardians","IF",9.1,27.5,9.4433962264151
"Shohei Ohtani","Los Angeles Angels","OF",9,23,9.40909090909091
"Corbin Carroll","Arizona Diamondbacks","OF",9,23,9.40909090909091
"AJ Pollock","Seattle Mariners","OF",8.9,23,9.30454545454545
"Mike Moustakas","Colorado Rockies","IF",8.9,NA,NA
"Josh Bell","Cleveland Guardians","IF",8.9,NA,NA
"Ty France","Seattle Mariners","IF",8.9,NA,NA
"Seth Brown","Oakland Athletics","OF",8.8,23,9.2
"Josh Naylor","Cleveland Guardians","IF",8.7,NA,NA
"Ryne Nelson","Arizona Diamondbacks","P",8.6,31,8.88666666666666
"Reid Detmers","Los Angeles Angels","P",8.6,32,8.87741935483871
"Zach Plesac","Cleveland Guardians","P",8.5,33,8.765625
"Jace Peterson","Oakland Athletics","IF",8.5,NA,NA
"Elehuris Montero","Colorado Rockies","IF",8.5,NA,NA
"Taylor Ward","Los Angeles Angels","OF",8.5,NA,NA
"Jason Heyward","Los Angeles Dodgers","OF",8.5,NA,NA
"Elias Díaz","Colorado Rockies","IF",8.4,NA,NA
"Mike Zunino","Cleveland Guardians","IF",8.4,NA,NA
"Sam Haggerty","Seattle Mariners","OF",8.3,35,8.54411764705883
"Esteury Ruiz","Oakland Athletics","OF",8.3,NA,NA
"Will Brennan","Cleveland Guardians","OF",8.3,NA,NA
"Tom Murphy","Seattle Mariners","IF",8,NA,NA
"Miguel Vargas","Los Angeles Dodgers","IF",7.9,NA,NA
"Gabriel Moreno","Arizona Diamondbacks","IF",7.9,NA,NA
"Tony Kemp","Oakland Athletics","IF",7.9,NA,NA
"Ramón Laureano","Oakland Athletics","OF",7.8,35,8.02941176470588
"Aledmys Díaz","Oakland Athletics","IF",7.8,NA,NA
"Ezequiel Tovar","Colorado Rockies","IF",7.7,NA,NA
"Brandon Drury","Los Angeles Angels","IF",7.7,NA,NA
"Rougned Odor","San Diego Padres","IF",7.7,NA,NA
"Nick Ahmed","Arizona Diamondbacks","IF",7.7,NA,NA
"Harold Castro","Colorado Rockies","OF",7.6,35,7.82352941176471
"Hunter Renfroe","Los Angeles Angels","OF",7.6,35,7.82352941176471
