"","Name","Team","PlayerId","AB","AVG","OPS","R","HR","RBI","RC","wAVG","wOPS","pr"
"1","Aaron Judge","NYY","15640",516.446,0.282626,1.0135,2.38420891972243,3.89978206653191,3.07398836653197,3.69262107505257,1.22541906274725,2.2402342193923,16.5162537099784
"2","Shohei Ohtani","LAD","19755",554.884,0.286395,0.960655,2.90318355796804,3.26294282522711,2.53651618588222,3.04355541711539,1.6836939920926,2.35181984642685,15.7817118247122
"3","Juan Soto","NYM","20123",537.01,0.274936,0.942169,2.56335874090754,2.34311648187464,2.06112468631591,3.223221313803,1.2849301560939,2.03796097024241,13.5137123492374
"4","Bobby Witt Jr.","KCR","25764",606.313,0.294046,0.876849,2.43213149688945,1.7848818488745,2.04573255188301,2.35437988371816,2.36882491357366,2.33552177358122,13.32147246852
"5","Vladimir Guerrero Jr.","TOR","19611",586.856,0.294952,0.885376,1.74116183344231,1.88788778744024,2.20419081829622,2.66524752191753,2.18524655191542,2.19587590841142,12.8796104214231
"6","Yordan Alvarez","HOU","19556",503.336,0.298015,0.975334,1.54406343954722,2.56889120268552,2.10638257164665,2.941570258037,1.36835382146262,1.86383742148655,12.3930987148655
"7","Gunnar Henderson","BAL","26289",583.55,0.269993,0.854177,2.31713970541626,1.91807080069263,1.65193884852555,2.16914843236532,1.63552843889987,1.95110239624639,11.642928622146
"8","José Ramírez","CLE","13510",589.622,0.273804,0.838777,1.84689381853299,1.67329536714211,2.13043104208069,1.90041985128704,1.77300972002052,1.90600497860946,11.2300547776728
"9","Kyle Tucker","CHC","18345",550.887,0.277059,0.878499,1.83368151922059,1.84862490385376,1.9226121767465,2.24093673251015,1.46126588046547,1.78314242996151,11.090263642758
"11","Mookie Betts","LAD","13611",564.748,0.278524,0.86053,2.21261698161857,1.43854589750608,1.74775975629897,2.19553434196599,1.62638259163806,1.80664216729546,11.0274817363231
"10","Matt Olson","ATL","14344",575.11,0.249629,0.821625,1.57041525855717,2.20072939802488,2.31996861646456,1.86190246005434,1.14062865503494,1.65076805347578,10.7444124416117
"13","Austin Riley","ATL","18360",579.394,0.267875,0.828257,1.6735159806492,1.97209011609558,1.84474968694072,1.84510486110079,1.55242488766817,1.73604211080213,10.6239276432566
"12","Pete Alonso","NYM","19251",573.572,0.240752,0.804903,1.50161053035826,2.50567375525093,2.31228646618702,1.62073669046852,0.946934357239241,1.52504191223796,10.4122837117419
"14","Fernando Tatis Jr.","SDP","19709",565.982,0.271652,0.840322,1.90992096499868,2.01939479511543,1.56824237792929,1.71639249882103,1.50095402724741,1.68646932341903,10.4013739875309
"15","Rafael Devers","BOS","17350",560.864,0.26829,0.849542,1.51190604664449,1.87808520673223,1.93818801477299,1.9671462879015,1.38506916002426,1.69655062197029,10.3769453380458
"17","Freddie Freeman","LAD","5361",561.795,0.290073,0.859389,1.80874610348439,0.810536862951647,1.6597100672121,2.2380743023937,1.82680374905723,1.76978519703834,10.1136562821374
"16","Kyle Schwarber","PHI","16478",551.106,0.221668,0.805816,1.99488276769572,2.64979534399809,1.91744064224807,1.57982974003989,0.383557936312072,1.32142574510786,9.8469321754017
"18","Francisco Lindor","NYM","12916",595.919,0.256899,0.791292,2.06732647663745,1.55746460448655,1.55398029893576,1.51492609325495,1.47763700096005,1.63943101062512,9.81076548489987
"20","Ketel Marte","ARI","13613",536.896,0.275863,0.859166,1.56903244587489,1.52473239464253,1.62751183735319,1.88184107135423,1.30142742362086,1.52055912069852,9.42510429354423
"21","Bryce Harper","PHI","11579",532.649,0.277123,0.870416,1.4847872424626,1.40815264123582,1.59651603101598,2.02542862521375,1.28372414834743,1.5477015855423,9.34631027381787
"19","Marcell Ozuna","ATL","10324",556.697,0.261133,0.817445,1.21901848273449,2.05233724797732,1.8419050646278,1.54170793193338,1.20457958407045,1.44859061075147,9.30813892209491
"23","Julio Rodríguez","SEA","23697",584.015,0.273875,0.80046,1.54677867902456,1.37163605707021,1.36351863980836,1.40629983547393,1.72016885745674,1.59234519155306,9.00074726038686
"22","Brent Rooker","ATH","19627",533.44,0.252701,0.831535,1.04775125368152,2.396505068224,1.79271703574928,1.44249355847313,0.830630478564026,1.31544920255971,8.82554659725166
"25","Manny Machado","SDP","11493",574.777,0.263614,0.787944,1.02600694413518,1.66592372132818,1.97241811771256,1.25433991978871,1.42203773276862,1.4233746762366,8.76410111196986
"24","Anthony Santander","TOR","14551",567.439,0.240121,0.782353,1.06852143607517,2.19613033200906,1.91293155404168,1.1981853136195,0.882036716523516,1.31966025695155,8.57746560922048
"26","Corbin Carroll","ARI","25878",566.871,0.257395,0.806515,2.55423329689092,0.838249520744113,0.868159116296006,1.50420704594242,1.22360413114484,1.47315439504004,8.46160750605834
"28","Jackson Merrill","SDP","29490",581.592,0.276513,0.793471,0.999627132965675,1.08297239354016,1.51745111768849,1.25900248382005,1.75096736905518,1.522801439655,8.13282193672456
"27","Teoscar Hernández","LAD","13066",565.706,0.258997,0.781606,1.10870698033976,1.54847671547277,1.78652121454718,1.12014055302553,1.24505510625577,1.29906211571734,8.10796268535834
"30","Elly De La Cruz","CIN","26668",580.018,0.253782,0.784585,2.02369229831505,1.01884827309103,0.97697287823449,1.12443238051122,1.26917952502032,1.44863975910119,7.86176511427329
"33","Trea Turner","PHI","16252",587.059,0.277161,0.772072,1.67800032461073,0.605786443927374,0.942447736190059,1.14269108943533,1.81789992245639,1.4275411869544,7.61436670357429
"32","Jackson Chourio","MIL","28806",582.07,0.268945,0.772299,1.32833906268079,0.840693595826805,1.36016187414361,1.05252943657968,1.59981433649415,1.38445770236915,7.56599600809419
"29","Corey Seager","TEX","13624",485.901,0.281508,0.881682,0.859067302950222,1.74950846111854,1.30361456797023,1.58913617908578,0.900820548505164,1.13981525731149,7.54196231694143
"34","William Contreras","MIL","20503",545.695,0.269968,0.806055,1.10553266944563,0.834662249251774,1.34037198701559,1.41620403333523,1.27349733045989,1.27243393996528,7.2427022094734
"31","Christian Walker","HOU","13419",546.86,0.238632,0.772716,0.951833319732636,1.7257641402883,1.68960921876332,1.03566710559904,0.678430593946322,1.07214284300148,7.1534472213311
"36","Jarren Duran","BOS","24617",587.409,0.268036,0.781728,1.65008654309733,0.237506377569184,0.540376237569765,1.2549566819603,1.63172014211788,1.49636666138184,6.8110126436963
"35","Bryan Reynolds","PIT","19326",572.581,0.26388,0.776528,0.981650568096132,0.678964154333366,1.0733894309932,1.26903150477961,1.40694731396768,1.32762402315534,6.73760699532533
"39","Alex Bregman","BOS","17678",555.083,0.258494,0.775841,1.05436860020155,0.751458574931295,1.17612984079198,1.18643331163536,1.13785142845288,1.16582914555146,6.47207090156453
"41","Ozzie Albies","ATL","16556",570.513,0.261066,0.757324,1.13587617040886,0.623801642520768,1.20602899234319,0.926265041123737,1.33085216625353,1.1821260152869,6.40495002793699
